-r base.txt

# Code quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
coverage==7.3.2  # https://github.com/nedbat/coveragepy
black==23.11.0  # https://github.com/psf/black
pre-commit==3.5.0  # https://github.com/pre-commit/pre-commit

# Testing
# ------------------------------------------------------------------------------
pytest==7.4.3  # https://github.com/pytest-dev/pytest
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.7.0  # https://github.com/pytest-dev/pytest-django
django-storages[boto3]==1.14.2
